Sexe;Age;Personnalite;TypePreference;Personnalisation;Produits
Femme;Bebe;Aventureux;Symbolique;Non;Mobile musical theme aventure fait main
Femme;Bebe;Aventureux;Memorable;Oui;Guirlande lumineuse en papier, fabriquee a la main
Femme;Bebe;Aventureux;Symbolique;Non;Mobile en bois flotte theme aventure, artisanal
Femme;Bebe;Aventureux;Symbolique;Non;Mobile musical theme aventures en feutre, artisanal
Femme;Bebe;Aventureux;Symbolique;Non;Mobile musical theme aventures en feutre, artisanal
Homme;Bebe;Aventureux;Pratique;Oui;Tapis de jeu interactif pour bebe fabrique a la main
Autre;Adulte;Aventureux;Symbolique;Oui;Boussole ancienne personnalisee, fabriquee a la main
Homme;Adulte;Aventureux;Pratique;Oui;Sac a dos en cuir personnalise, fabrique a la main
Autre;Enfant;Aventureux;Symbolique;Non;Lanterne en cuivre martele a la main
Autre;Bebe;Aventureux;Pratique;Non;Couverture tricotee a la main pour bebe
Homme;Adulte;Aventureux;Pratique;Non;Ceinture en cuir artisanale
Homme;Bebe;Aventureux;Symbolique;Oui;Mobile en bois sculpte a la main
Autre;Adulte;Aventureux;Symbolique;Non;Canne a peche en bambou, artisanale
Homme;Adulte;Aventureux;Pratique;Non;Sac a dos de randonnee en cuir, fabrique a la main
Autre;Bebe;Aventureux;Symbolique;Non;Mobile en bois flotte personnalise, artisanal
Homme;Bebe;Aventureux;Symbolique;Oui;Mobile en feutre theme aventures, fabrique a la main
Homme;Bebe;Aventureux;Pratique;Oui;Tapis de jeu interactif pour bebe fabrique a la main
Autre;Adulte;Aventureux;Symbolique;Oui;Boussole ancienne en laiton personnalisee, artisanale
Homme;Adulte;Aventureux;Pratique;Oui;Sac a dos en cuir de vachette personnalise, fait main
Autre;Enfant;Aventureux;Symbolique;Non;Lanterne en cuivre martele, artisanale
Autre;Bebe;Aventureux;Pratique;Non;Couverture tricotee a la main pour bebe
Homme;Adulte;Aventureux;Pratique;Non;Ceinture en cuir tanne vegetal, artisanale
Homme;Bebe;Aventureux;Pratique;Oui;Tapis de jeu interactif pour bebe fabrique a la main
Autre;Adulte;Aventureux;Symbolique;Oui;Boussole ancienne en laiton personnalisee, artisanale
Homme;Adulte;Aventureux;Pratique;Oui;Sac a dos en toile de sacs recycles, fait main
Autre;Enfant;Aventureux;Symbolique;Non;Lanterne en cuivre martele, artisanale
Autre;Bebe;Aventureux;Pratique;Non;Couverture tricotee a la main pour bebe
Homme;Adulte;Aventureux;Pratique;Non;Ceinture tressee en fibres naturelles, artisanale
Autre;Adulte;Creatif;Pratique;Oui;Ensemble de poterie personnalisable, fait main
Autre;Adolescent;Creatif;Pratique;Non;Kit d'arts plastiques pour adolescents, fait main
Homme;Adolescent;Creatif;Memorable;Non;Sculpture sur bois personnalisee
